,set3_learn,set6_learn,set3_test,set6_test,bll,alpha,egs,imag,ans
0,"[0.37333333 0.64       0.74333333 0.82       0.88333333 0.90666667
 0.94666667 0.96666667 0.97333333 0.98       0.98666667 0.98666667]","[0.32833333 0.52666667 0.67166667 0.76833333 0.845      0.90333333
 0.94833333 0.95833333 0.965      0.97333333 0.98333333 0.99      ]",1.0,1.0,0.3,0,0,0.1,0.1
1,"[0.35666667 0.53666667 0.67666667 0.77666667 0.85666667 0.89666667
 0.94333333 0.96       0.97666667 0.99333333 0.99       1.        ]","[0.30166667 0.49833333 0.61833333 0.74166667 0.835      0.88
 0.92166667 0.95166667 0.96833333 0.98       0.98833333 0.99      ]",1.0,1.0,0.3,0,0,0.1,0.2
2,"[0.33333333 0.57333333 0.68666667 0.78       0.86333333 0.90333333
 0.94       0.96       0.97666667 0.97666667 0.98       0.98333333]","[0.31833333 0.47333333 0.63833333 0.74166667 0.825      0.87333333
 0.925      0.94166667 0.95833333 0.975      0.98       0.98666667]",1.0,1.0,0.3,0,0,0.1,0.3
3,"[0.34666667 0.53666667 0.63       0.76       0.84333333 0.88666667
 0.92333333 0.94333333 0.97666667 0.97666667 0.98       0.98333333]","[0.35333333 0.515      0.64333333 0.77       0.83833333 0.885
 0.91833333 0.94333333 0.965      0.97166667 0.98166667 0.98833333]",1.0,1.0,0.3,0,0,0.1,0.4
4,"[0.32666667 0.5        0.64333333 0.74       0.84666667 0.88333333
 0.91666667 0.94333333 0.96666667 0.97333333 0.98666667 0.99      ]","[0.35       0.505      0.62833333 0.75666667 0.81666667 0.89833333
 0.91       0.92833333 0.95166667 0.96333333 0.97333333 0.98833333]",1.0,1.0,0.3,0,0,0.1,0.5
5,"[0.34       0.52333333 0.64333333 0.77       0.83666667 0.88
 0.92666667 0.95       0.97333333 0.98333333 0.99       0.99      ]","[0.325      0.55       0.69166667 0.79333333 0.84       0.88166667
 0.92333333 0.95166667 0.96833333 0.97666667 0.98833333 0.99166667]",1.0,1.0,0.3,0,0,0.2,0.1
6,"[0.33       0.56       0.70333333 0.81333333 0.88333333 0.89666667
 0.93666667 0.95333333 0.96333333 0.97666667 0.98       0.98333333]","[0.32       0.52666667 0.66166667 0.77833333 0.85666667 0.92
 0.94666667 0.95833333 0.975      0.985      0.98833333 0.99333333]",1.0,1.0,0.3,0,0,0.2,0.2
7,"[0.34       0.55666667 0.72       0.81666667 0.87333333 0.89333333
 0.92666667 0.94333333 0.96666667 0.97666667 0.98333333 0.99      ]","[0.34833333 0.53333333 0.70166667 0.805      0.88       0.92
 0.94       0.96166667 0.96833333 0.98333333 0.98666667 0.99166667]",1.0,1.0,0.3,0,0,0.2,0.3
8,"[0.35333333 0.58666667 0.74333333 0.81333333 0.86666667 0.91666667
 0.94666667 0.96666667 0.97333333 0.99       0.99333333 0.99333333]","[0.33       0.51333333 0.68166667 0.77166667 0.85166667 0.89
 0.92666667 0.94333333 0.96833333 0.98166667 0.98166667 0.99      ]",1.0,1.0,0.3,0,0,0.2,0.4
9,"[0.34333333 0.57       0.68666667 0.82333333 0.89333333 0.92
 0.96333333 0.97666667 0.98333333 0.99333333 0.99666667 1.        ]","[0.32666667 0.55833333 0.68       0.80333333 0.865      0.9
 0.935      0.95166667 0.96666667 0.97666667 0.98833333 0.99333333]",1.0,1.0,0.3,0,0,0.2,0.5
10,"[0.33333333 0.58       0.74666667 0.82333333 0.88       0.92
 0.94666667 0.96666667 0.97333333 0.98333333 0.99333333 0.99333333]","[0.29333333 0.52666667 0.69333333 0.795      0.85666667 0.90833333
 0.93333333 0.96       0.97666667 0.97833333 0.98333333 0.99      ]",1.0,1.0,0.3,0,0,0.3,0.1
11,"[0.37       0.55666667 0.74666667 0.83       0.87666667 0.92666667
 0.94333333 0.96666667 0.97666667 0.98666667 0.99       0.99333333]","[0.34       0.56666667 0.72       0.80666667 0.86333333 0.905
 0.93833333 0.96833333 0.98166667 0.98666667 0.99333333 0.99833333]",1.0,1.0,0.3,0,0,0.3,0.2
12,"[0.32       0.55666667 0.68333333 0.79666667 0.87666667 0.93
 0.95333333 0.97333333 0.97333333 0.98333333 0.99       0.99      ]","[0.33833333 0.60166667 0.72666667 0.815      0.87666667 0.91333333
 0.93833333 0.96166667 0.975      0.985      0.99       0.99166667]",1.0,1.0,0.3,0,0,0.3,0.3
13,"[0.33       0.57666667 0.74       0.83       0.88666667 0.92666667
 0.94       0.95666667 0.97333333 0.98       0.99       0.99333333]","[0.315      0.54833333 0.71333333 0.79833333 0.85166667 0.905
 0.935      0.95       0.965      0.97833333 0.97833333 0.98833333]",1.0,1.0,0.3,0,0,0.3,0.4
14,"[0.34666667 0.57333333 0.69       0.82666667 0.89       0.94666667
 0.95666667 0.96666667 0.98       0.99666667 1.         1.        ]","[0.35333333 0.56833333 0.71833333 0.805      0.87333333 0.925
 0.94666667 0.96666667 0.975      0.98666667 0.99       0.99666667]",1.0,1.0,0.3,0,0,0.3,0.5
15,"[0.38666667 0.59333333 0.74666667 0.81666667 0.87666667 0.90333333
 0.93       0.95       0.96       0.97666667 0.98666667 0.99333333]","[0.325      0.54333333 0.67166667 0.785      0.86166667 0.905
 0.93833333 0.96       0.96666667 0.98       0.985      0.99      ]",1.0,1.0,0.3,0,0,0.4,0.1
16,"[0.36666667 0.56666667 0.68       0.76333333 0.83666667 0.90333333
 0.94333333 0.95666667 0.96666667 0.98       0.99       0.99333333]","[0.305      0.535      0.68833333 0.79       0.865      0.91
 0.93166667 0.95833333 0.97666667 0.98833333 0.995      0.995     ]",1.0,1.0,0.3,0,0,0.4,0.2
17,"[0.31666667 0.5        0.67666667 0.81       0.84666667 0.88666667
 0.91666667 0.96       0.98       0.98666667 0.99       0.99333333]","[0.35666667 0.60166667 0.74166667 0.83166667 0.88166667 0.91
 0.93833333 0.955      0.96833333 0.97666667 0.98333333 0.98666667]",1.0,1.0,0.3,0,0,0.4,0.3
18,"[0.28666667 0.51666667 0.67       0.79333333 0.83333333 0.89666667
 0.92666667 0.94666667 0.96       0.97666667 0.98666667 0.98666667]","[0.34       0.555      0.70333333 0.81166667 0.875      0.91
 0.95       0.97       0.97666667 0.985      0.99       0.995     ]",1.0,1.0,0.3,0,0,0.4,0.4
19,"[0.34333333 0.54333333 0.73666667 0.84333333 0.91333333 0.94
 0.96       0.97666667 0.99       0.99333333 0.99333333 0.99666667]","[0.31333333 0.53       0.67333333 0.79666667 0.855      0.89833333
 0.93166667 0.95166667 0.97       0.975      0.98833333 0.995     ]",1.0,1.0,0.3,0,0,0.4,0.5
20,"[0.30666667 0.57666667 0.72333333 0.81       0.85666667 0.91333333
 0.94666667 0.97666667 0.99       0.99       0.99333333 0.99666667]","[0.32833333 0.545      0.695      0.78666667 0.84666667 0.88833333
 0.92666667 0.95166667 0.96166667 0.97166667 0.98333333 0.98833333]",1.0,1.0,0.3,0,0,0.5,0.1
21,"[0.30666667 0.49666667 0.63666667 0.76333333 0.82666667 0.89
 0.92333333 0.95666667 0.96666667 0.97333333 0.98666667 0.99      ]","[0.33666667 0.555      0.69333333 0.8        0.86333333 0.91166667
 0.94333333 0.96666667 0.97666667 0.98       0.98666667 0.995     ]",1.0,1.0,0.3,0,0,0.5,0.2
22,"[0.31666667 0.51333333 0.67666667 0.76666667 0.86333333 0.89666667
 0.93333333 0.96       0.98       0.98333333 0.99666667 1.        ]","[0.33833333 0.54833333 0.7        0.80666667 0.86333333 0.90666667
 0.93166667 0.94833333 0.97       0.985      0.99833333 1.        ]",1.0,1.0,0.3,0,0,0.5,0.3
23,"[0.37       0.59666667 0.73333333 0.83       0.88333333 0.92
 0.94666667 0.96333333 0.96666667 0.96666667 0.97       0.98333333]","[0.34833333 0.58       0.715      0.83666667 0.88833333 0.92333333
 0.94833333 0.97       0.98333333 0.98833333 0.99333333 0.99833333]",1.0,1.0,0.3,0,0,0.5,0.4
24,"[0.33333333 0.55       0.68333333 0.76666667 0.83333333 0.88666667
 0.92       0.95333333 0.97       0.97666667 0.98       0.98333333]","[0.34166667 0.56333333 0.7        0.80833333 0.86166667 0.90333333
 0.94666667 0.96833333 0.97833333 0.98666667 0.995      1.        ]",1.0,1.0,0.3,0,0,0.5,0.5
25,"[0.36333333 0.57       0.71333333 0.8        0.87333333 0.89666667
 0.92333333 0.95333333 0.97666667 0.98       0.99333333 0.99666667]","[0.32       0.48833333 0.61166667 0.695      0.77666667 0.845
 0.89666667 0.92666667 0.95333333 0.97       0.98       0.98666667]",1.0,1.0,0.4,0,0,0.1,0.1
26,"[0.34333333 0.54       0.69666667 0.79333333 0.87666667 0.91333333
 0.94       0.96333333 0.97       0.97333333 0.97666667 0.98      ]","[0.31833333 0.505      0.62833333 0.72666667 0.82833333 0.87666667
 0.92833333 0.95166667 0.965      0.96666667 0.98333333 0.98666667]",1.0,1.0,0.4,0,0,0.1,0.2
27,"[0.34       0.53333333 0.67333333 0.77666667 0.86       0.89666667
 0.93       0.95666667 0.97       0.98       0.98       0.99      ]","[0.34833333 0.50833333 0.635      0.72333333 0.80833333 0.87666667
 0.905      0.93166667 0.95666667 0.96666667 0.98166667 0.98666667]",1.0,1.0,0.4,0,0,0.1,0.3
28,"[0.34       0.49333333 0.65       0.75333333 0.82666667 0.88333333
 0.92       0.93666667 0.96333333 0.96666667 0.96666667 0.99      ]","[0.35166667 0.505      0.61333333 0.74666667 0.82       0.88166667
 0.925      0.95       0.965      0.95833333 0.98       0.98166667]",1.0,1.0,0.4,0,0,0.1,0.4
29,"[0.31666667 0.54333333 0.61333333 0.74333333 0.82       0.86
 0.91333333 0.95       0.97666667 0.98666667 0.97333333 0.98333333]","[0.34333333 0.46666667 0.59166667 0.71166667 0.80666667 0.84333333
 0.90166667 0.92666667 0.93166667 0.945      0.97166667 0.97333333]",1.0,1.0,0.4,0,0,0.1,0.5
30,"[0.29       0.53666667 0.67666667 0.78333333 0.83666667 0.91
 0.94       0.96666667 0.97333333 0.98666667 0.99       0.99666667]","[0.35666667 0.58       0.745      0.82166667 0.85333333 0.89166667
 0.92166667 0.95833333 0.96833333 0.98333333 0.99333333 0.995     ]",1.0,1.0,0.4,0,0,0.2,0.1
31,"[0.30333333 0.59333333 0.7        0.79666667 0.87666667 0.92333333
 0.96333333 0.98333333 0.99333333 0.99333333 0.99333333 0.99666667]","[0.31666667 0.545      0.67       0.75666667 0.835      0.89166667
 0.92666667 0.95166667 0.97166667 0.985      0.99166667 0.995     ]",1.0,1.0,0.4,0,0,0.2,0.2
32,"[0.31       0.52666667 0.68666667 0.79666667 0.87333333 0.92
 0.96333333 0.98       0.99333333 1.         1.         1.        ]","[0.33       0.52       0.70166667 0.78833333 0.89833333 0.935
 0.95666667 0.96833333 0.98333333 0.98833333 0.99666667 0.99666667]",1.0,1.0,0.4,0,0,0.2,0.3
33,"[0.31       0.51666667 0.68666667 0.79333333 0.87       0.90666667
 0.93333333 0.95       0.96       0.97333333 0.98333333 0.99666667]","[0.30833333 0.53833333 0.68666667 0.77166667 0.87       0.92333333
 0.95333333 0.965      0.98       0.98666667 0.99333333 0.99333333]",1.0,1.0,0.4,0,0,0.2,0.4
34,"[0.36       0.59       0.69666667 0.81666667 0.91       0.93
 0.95666667 0.97666667 0.98333333 0.99333333 0.99333333 0.99333333]","[0.345      0.52666667 0.65833333 0.785      0.84666667 0.89666667
 0.93166667 0.94       0.96333333 0.97       0.98       0.985     ]",1.0,1.0,0.4,0,0,0.2,0.5
35,"[0.33666667 0.52333333 0.69666667 0.79666667 0.85       0.92
 0.95333333 0.96666667 0.97       0.98333333 0.98666667 0.99333333]","[0.31833333 0.565      0.71       0.81666667 0.88833333 0.935
 0.94833333 0.96333333 0.97333333 0.98333333 0.99166667 0.995     ]",1.0,1.0,0.4,0,0,0.3,0.1
36,"[0.33333333 0.57       0.71333333 0.82       0.87666667 0.9
 0.92       0.95       0.97666667 0.98333333 0.99       0.99      ]","[0.28833333 0.51333333 0.67833333 0.785      0.86833333 0.91166667
 0.94333333 0.96166667 0.97666667 0.98       0.99       0.99333333]",1.0,1.0,0.4,0,0,0.3,0.2
37,"[0.36       0.57       0.71333333 0.79       0.85666667 0.91
 0.94333333 0.96333333 0.98333333 0.99       0.99666667 1.        ]","[0.335      0.55166667 0.69333333 0.8        0.86666667 0.90166667
 0.93666667 0.96666667 0.97833333 0.985      0.99333333 0.99333333]",1.0,1.0,0.4,0,0,0.3,0.3
38,"[0.35333333 0.59666667 0.75666667 0.82333333 0.89333333 0.92666667
 0.96       0.97       0.98333333 0.98666667 0.99       0.99333333]","[0.29833333 0.525      0.675      0.785      0.85       0.90666667
 0.93666667 0.95833333 0.96666667 0.97166667 0.97833333 0.985     ]",1.0,1.0,0.4,0,0,0.3,0.4
