"subjects","AF3_Beta_power_OLCTS_StandardBand_Closed","F7_Beta_power_OLCTS_StandardBand_Closed","F3_Beta_power_OLCTS_StandardBand_Closed","FC5_Beta_power_OLCTS_StandardBand_Closed","T7_Beta_power_OLCTS_StandardBand_Closed","P7_Beta_power_OLCTS_StandardBand_Closed","O1_Beta_power_OLCTS_StandardBand_Closed","O2_Beta_power_OLCTS_StandardBand_Closed","P8_Beta_power_OLCTS_StandardBand_Closed","T8_Beta_power_OLCTS_StandardBand_Closed","FC6_Beta_power_OLCTS_StandardBand_Closed","F4_Beta_power_OLCTS_StandardBand_Closed","F8_Beta_power_OLCTS_StandardBand_Closed","AF4_Beta_power_OLCTS_StandardBand_Closed","AF3_Low.Beta_power_OLCTS_StandardBand_Closed","AF3_Upper.Beta_power_OLCTS_StandardBand_Closed","AF3_High.Beta_power_OLCTS_StandardBand_Closed","F7_Upper.Beta_power_OLCTS_StandardBand_Closed","F7_High.Beta_power_OLCTS_StandardBand_Closed","F7_Low.Beta_power_OLCTS_StandardBand_Closed","F3_Low.Beta_power_OLCTS_StandardBand_Closed","F3_Upper.Beta_power_OLCTS_StandardBand_Closed","F3_High.Beta_power_OLCTS_StandardBand_Closed","FC5_Low.Beta_power_OLCTS_StandardBand_Closed","FC5_Upper.Beta_power_OLCTS_StandardBand_Closed","FC5_High.Beta_power_OLCTS_StandardBand_Closed","T7_Low.Beta_power_OLCTS_StandardBand_Closed","T7_Upper.Beta_power_OLCTS_StandardBand_Closed","T7_High.Beta_power_OLCTS_StandardBand_Closed","P7_Low.Beta_power_OLCTS_StandardBand_Closed","P7_Upper.Beta_power_OLCTS_StandardBand_Closed","P7_High.Beta_power_OLCTS_StandardBand_Closed","O1_Low.Beta_power_OLCTS_StandardBand_Closed","O1_Upper.Beta_power_OLCTS_StandardBand_Closed","O1_High.Beta_power_OLCTS_StandardBand_Closed","O2_Low.Beta_power_OLCTS_StandardBand_Closed","O2_Upper.Beta_power_OLCTS_StandardBand_Closed","O2_High.Beta_power_OLCTS_StandardBand_Closed","P8_Low.Beta_power_OLCTS_StandardBand_Closed","P8_Upper.Beta_power_OLCTS_StandardBand_Closed","P8_High.Beta_power_OLCTS_StandardBand_Closed","T8_Low.Beta_power_OLCTS_StandardBand_Closed","T8_Upper.Beta_power_OLCTS_StandardBand_Closed","T8_High.Beta_power_OLCTS_StandardBand_Closed","FC6_Low.Beta_power_OLCTS_StandardBand_Closed","FC6_Upper.Beta_power_OLCTS_StandardBand_Closed","FC6_High.Beta_power_OLCTS_StandardBand_Closed","F4_Low.Beta_power_OLCTS_StandardBand_Closed","F4_Upper.Beta_power_OLCTS_StandardBand_Closed","F4_High.Beta_power_OLCTS_StandardBand_Closed","F8_Low.Beta_power_OLCTS_StandardBand_Closed","F8_Upper.Beta_power_OLCTS_StandardBand_Closed","F8_High.Beta_power_OLCTS_StandardBand_Closed","AF4_Low.Beta_power_OLCTS_StandardBand_Closed","AF4_Upper.Beta_power_OLCTS_StandardBand_Closed","AF4_High.Beta_power_OLCTS_StandardBand_Closed","AF3_Beta_power_Python_StandardBand_Closed","F7_Beta_power_Python_StandardBand_Closed","F3_Beta_power_Python_StandardBand_Closed","FC5_Beta_power_Python_StandardBand_Closed","T7_Beta_power_Python_StandardBand_Closed","P7_Beta_power_Python_StandardBand_Closed","O1_Beta_power_Python_StandardBand_Closed","O2_Beta_power_Python_StandardBand_Closed","P8_Beta_power_Python_StandardBand_Closed","T8_Beta_power_Python_StandardBand_Closed","FC6_Beta_power_Python_StandardBand_Closed","F4_Beta_power_Python_StandardBand_Closed","F8_Beta_power_Python_StandardBand_Closed","AF4_Beta_power_Python_StandardBand_Closed","AF3_Low.Beta_power_Python_StandardBand_Closed","AF3_Upper.Beta_power_Python_StandardBand_Closed","AF3_High.Beta_power_Python_StandardBand_Closed","F7_Low.Beta_power_Python_StandardBand_Closed","F7_Upper.Beta_power_Python_StandardBand_Closed","F7_High.Beta_power_Python_StandardBand_Closed","F3_Low.Beta_power_Python_StandardBand_Closed","F3_Upper.Beta_power_Python_StandardBand_Closed","F3_High.Beta_power_Python_StandardBand_Closed","FC5_Low.Beta_power_Python_StandardBand_Closed","FC5_Upper.Beta_power_Python_StandardBand_Closed","FC5_High.Beta_power_Python_StandardBand_Closed","T7_Low.Beta_power_Python_StandardBand_Closed","T7_Upper.Beta_power_Python_StandardBand_Closed","T7_High.Beta_power_Python_StandardBand_Closed","P7_Low.Beta_power_Python_StandardBand_Closed","P7_Upper.Beta_power_Python_StandardBand_Closed","P7_High.Beta_power_Python_StandardBand_Closed","O1_Low.Beta_power_Python_StandardBand_Closed","O1_Upper.Beta_power_Python_StandardBand_Closed","O1_High.Beta_power_Python_StandardBand_Closed","O2_Low.Beta_power_Python_StandardBand_Closed","O2_Upper.Beta_power_Python_StandardBand_Closed","O2_High.Beta_power_Python_StandardBand_Closed","P8_Low.Beta_power_Python_StandardBand_Closed","P8_Upper.Beta_power_Python_StandardBand_Closed","P8_High.Beta_power_Python_StandardBand_Closed","T8_Low.Beta_power_Python_StandardBand_Closed","T8_Upper.Beta_power_Python_StandardBand_Closed","T8_High.Beta_power_Python_StandardBand_Closed","FC6_Low.Beta_power_Python_StandardBand_Closed","FC6_Upper.Beta_power_Python_StandardBand_Closed","FC6_High.Beta_power_Python_StandardBand_Closed","F4_Low.Beta_power_Python_StandardBand_Closed","F4_Upper.Beta_power_Python_StandardBand_Closed","F4_High.Beta_power_Python_StandardBand_Closed","F8_Low.Beta_power_Python_StandardBand_Closed","F8_Upper.Beta_power_Python_StandardBand_Closed","F8_High.Beta_power_Python_StandardBand_Closed","AF4_Low.Beta_power_Python_StandardBand_Closed","AF4_Upper.Beta_power_Python_StandardBand_Closed","AF4_High.Beta_power_Python_StandardBand_Closed","model"
28328,7.68584,NA,7.704709,NA,6.610044,7.029586,7.719569,8.339419,8.122538,NA,8.124349,7.840481,8.501689,8.485966,8.234188,8.095432,7.492051,NA,NA,7.815041,8.231149,8.031136,7.535363,NA,NA,NA,7.061919,6.763423,6.496387,7.342708,7.272564,6.916654,8.273808,7.952782,7.568892,9.065771,8.728112,8.121187,8.762431,8.532565,7.913382,NA,NA,NA,8.428992,8.438633,7.995004,8.386616,8.187914,7.6626,8.578499,8.669861,8.446844,8.469601,8.467921,8.493205,7.867986,7.781537,7.896888,7.592686,6.963953,6.94389,7.749701,8.758904,8.548588,8.327359,8.168297,7.979135,8.292229,7.8207,8.356917,8.464654,7.63733,8.237283,8.337331,7.566631,8.37504,8.494464,7.667803,8.037575,8.055025,7.402954,7.454816,7.368867,6.780913,7.490093,7.416174,6.734785,8.349731,8.36252,7.496492,9.631696,9.722738,8.372481,9.319668,9.493605,8.183821,8.967317,9.090062,8.030024,8.794952,8.935225,7.872122,8.542326,8.636308,7.720977,8.746094,8.83339,8.081294,8.295122,8.362338,7.60621998,"LTM"
28329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.839718,8.335879,8.72903,7.934431,7.431421,7.124406,7.939355,8.489831,8.438666,8.378606,8.536996,8.921512,8.658567,8.571421,9.922395,9.639539,8.459316,9.19426,8.962336,8.036202,9.659874,9.427718,8.399218,8.688003,8.537262,7.658127,8.118333,7.78721,7.227989,8.101658,7.700184,6.817586,9.074742,8.421358,7.629624,9.847406,9.365998,8.044526,9.729498,9.350442,7.995584,9.6273,9.177588,7.970745,9.680496,9.247708,8.168734,9.858592,9.524505,8.614584,9.767619,9.307041,8.311607,9.612168,9.282053,8.22030422,"LTM"
28330,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.882732,7.430276,7.393307,7.148563,6.503028,7.039129,7.626512,8.093808,7.960335,7.873545,7.732799,7.821756,7.811658,7.965657,8.176538,7.983364,7.808607,7.713558,7.515945,7.361646,7.719302,7.525957,7.305811,7.474692,7.289335,7.059015,6.960839,6.786425,6.355876,7.474554,7.236044,6.917329,8.438467,8.093031,7.374556,8.989911,8.779669,7.772993,8.641373,8.44368,7.725993,8.225624,8.053337,7.769917,8.181629,7.952984,7.602949,8.158925,7.988316,7.723921,8.199378,7.960599,7.709803,8.316724,8.132441,7.86544941,"LTM"
28331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.239719,7.901092,8.403209,7.767716,6.808089,NA,8.390072,8.917328,8.512597,8.163528,8.203691,8.470719,8.200887,8.570867,8.426825,8.195172,8.219672,8.00352,7.922615,7.87864,8.526036,8.35885,8.393827,7.763537,7.613458,7.806977,6.982066,6.956091,6.742092,NA,NA,NA,8.908026,8.764114,8.210236,9.81906,9.454949,8.632633,9.004075,8.867392,8.341987,8.500739,8.397419,8.048854,8.443761,8.296746,8.140415,8.612041,8.443327,8.454014,8.503006,8.187351,8.153917,8.65348,8.459855,8.58485007,"LTM"
29220,7.849155,7.828562,7.927543,7.677255,7.59687,7.309247,7.689344,8.447218,8.26451,8.12417,8.15578,8.158514,8.160096,8.058533,8.934274,8.495995,7.506592,8.376072,7.537329,NA,9.017912,8.602239,7.577141,8.518637,8.158458,7.416724,8.425119,7.932691,7.374872,8.122727,7.718696,7.071304,8.740939,8.098551,7.411777,9.597808,9.054647,8.103596,9.4499,8.985798,7.886623,9.64268,8.987083,7.655357,9.378828,8.876396,7.771785,9.231381,8.922357,7.788742,9.36505,8.775138,7.80551,9.194463,8.749133,7.696561,7.83111,7.730344,7.713372,7.341402,7.087442,7.191763,NA,8.367927,8.06959,7.983324,8.261917,8.1428,8.210111,7.610807,8.84382,8.508714,7.492924,8.673493,8.323322,7.424908,8.702467,8.366655,7.385202,8.212285,7.935384,7.047759,7.820456,7.587147,6.840346,8.085889,7.765955,6.899194,NA,NA,NA,9.531502,8.982584,8.020333,9.474815,8.89566,7.628868,9.526637,8.837064,7.51267,9.427178,8.945534,7.896802,9.398451,8.88501,7.747973,9.428401,8.917317,7.830261,8.54691,8.234155,7.29895355,"LTM"
29221,8.54099,8.019478,8.40645,7.938404,7.287323,7.560734,7.935876,8.694443,8.619946,8.558947,8.592589,8.753365,8.556472,8.835565,9.37207,9.206091,8.236201,8.676358,7.742342,8.750905,9.067463,9.100189,8.122847,8.562649,8.58245,7.673351,7.811006,7.675467,7.103006,8.347806,7.936555,7.3356,8.952569,8.638759,7.590707,9.731887,9.396175,8.346102,9.73068,9.428293,8.232737,9.555063,9.412414,8.17956,9.487294,9.321126,8.261337,9.358992,9.395328,8.491938,9.388336,9.220848,8.251734,9.562485,9.456966,8.559061,8.77892,8.080081,8.515026,7.89337,7.107564,6.743352,7.452866,8.042953,8.205441,8.358886,8.53486,8.970323,8.633737,9.020785,9.626605,9.490259,8.459805,9.077461,8.762732,7.743188,9.383306,9.356348,8.159983,8.921494,8.594679,7.546688,7.718584,7.502864,6.906901,7.273561,7.116489,6.561699,8.517009,7.945033,7.152467,9.174216,8.724756,7.683959,9.369823,8.955286,7.823917,9.471093,9.119062,7.983473,9.643113,9.469671,8.116447,9.919297,10.018859,8.550026,9.717059,9.433725,8.253185,9.874527,9.78258,8.68804623,"biased"
29227,8.325715,8.025146,8.339715,8.636793,7.752581,7.482134,8.383326,8.988578,8.591948,8.383114,8.434147,8.482277,8.507888,8.507576,9.129164,8.874547,8.054598,8.468224,7.801451,8.701697,8.967322,8.819427,8.115186,8.908009,9.195758,8.451849,8.437075,8.19622,7.527588,8.128824,7.918519,7.265256,8.985144,8.632139,8.220819,9.788446,9.54521,8.716108,9.398297,9.191946,8.307556,9.261086,9.084532,8.06143,9.107741,8.793405,8.232067,9.25663,9.122435,8.193179,9.276092,9.04828,8.244755,9.34816,9.121704,8.213946,8.074921,7.690156,7.735245,7.439853,7.318379,7.637508,8.04048,8.786402,8.410338,8.0366,8.340797,8.016224,8.078241,8.102257,8.677276,8.579348,7.848421,8.304092,8.198306,7.460795,8.417611,8.295379,7.481484,7.967441,7.906313,7.235306,7.947017,7.668457,7.126087,8.287949,8.176967,7.394236,8.947562,8.581752,7.753982,9.821235,9.476058,8.441516,9.441058,9.134023,8.057631,8.988939,8.611598,7.734127,8.886753,8.685601,8.163604,8.842202,8.624334,7.726533,8.827075,8.532329,7.839914,8.893767,8.678923,7.82617181,"LTM"
29239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.951753,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.133292,7.960221,8.142424,7.75118,8.610439,7.447294,7.99204,8.778598,8.431611,8.404496,8.554305,8.427589,8.493142,8.395922,8.887612,8.800086,7.840874,8.699706,8.572157,7.68399,9.065147,8.809615,7.821839,8.475819,8.363335,7.477367,8.429163,9.226474,8.486644,8.086573,8.229458,7.145207,9.226604,8.963523,7.543408,10.121496,9.743624,8.313525,9.509437,9.328864,8.02766,9.190905,9.11858,8.094907,9.369121,9.08107,8.286812,9.454303,9.009888,8.110895,9.332193,9.189281,8.179266,9.255969,9.051234,8.08875252,"metaRL"
29240,7.483835,7.611207,7.253243,7.133417,7.104457,6.922038,7.318141,7.643111,7.764471,7.575876,7.68473,7.635877,7.730548,7.532628,8.201972,7.876508,7.265977,7.925597,7.448529,8.113266,8.010079,7.512052,7.062402,7.817741,7.418755,6.948028,7.614299,7.453775,6.932154,7.559783,7.193723,6.747826,8.060215,7.546811,7.137294,8.40537,7.957107,7.437569,8.489679,8.070741,7.567036,8.296031,7.958531,7.360186,8.386082,8.043243,7.47821,8.379572,7.950744,7.43321,8.391729,8.024507,7.546862,8.332281,7.865027,7.316253,7.260449,7.176818,7.283611,7.010736,6.548312,6.562507,6.944163,NA,7.484635,7.440952,7.354377,7.279279,7.555945,7.481224,8.005012,7.562252,7.060904,7.786894,7.344133,7.033309,7.992845,7.556133,7.097275,7.74408,7.181225,6.84589,7.085103,6.727852,6.413961,6.983266,6.82969,6.425584,7.743264,7.206254,6.745456,NA,NA,NA,8.31958,7.837229,7.257329,8.21316,7.801084,7.222218,8.1298,7.653379,7.150389,8.013798,7.513425,7.098323,8.35433,7.941186,7.326572,8.296305,7.834495,7.25706018,"LTM"
29245,8.01961,7.754001,7.809837,7.547241,7.292401,7.80253,8.041008,8.51877,8.462664,8.157435,8.074044,7.947086,8.091507,8.148582,8.823242,8.361104,7.800298,8.234227,7.493349,8.493257,8.61255,8.189438,7.581152,8.342738,8.002865,7.300752,7.993138,7.704318,7.072632,8.686471,8.014158,7.602299,9.728181,8.61366,7.61665,10.585057,9.239324,7.994251,10.07299,9.109555,8.032553,9.348054,8.670166,7.830816,9.030931,8.512416,7.804971,8.81699,8.400354,7.688785,9.036184,8.581555,7.811549,8.958487,8.481373,7.930401,7.815536,7.49365,7.755746,NA,6.786977,7.638539,8.165976,8.751621,8.502461,7.971705,7.828801,7.731851,7.82733,7.831301,8.729146,8.150654,7.579488,8.44923,7.955407,7.218947,8.816318,8.164394,7.476821,NA,NA,NA,7.354483,7.233481,6.580766,8.080114,7.660737,7.559393,9.842118,8.93456,7.694472,10.759333,9.682162,8.184368,10.281899,9.316268,8.002438,9.304697,8.632176,7.584421,8.84016,8.315928,7.53846,8.786579,8.232621,7.430871,8.876938,8.276075,7.540208,8.819236,8.230305,7.56689354,"LTM"
29305,8.290777,7.973487,8.071245,7.663311,7.048802,7.09525,7.67624,8.364896,NA,8.336553,8.321966,8.522024,8.384486,8.408145,8.972345,8.634351,8.091289,8.264555,7.795298,8.55984,8.733252,8.447851,7.866759,8.328263,7.988337,7.47123,7.800075,7.530145,6.803254,7.685197,7.54236,6.885148,8.592512,8.026299,7.436013,9.610889,8.682404,8.077853,NA,NA,NA,9.365537,8.79409,8.050671,9.063695,8.702083,8.103316,9.216188,8.872881,8.318617,9.177844,8.799072,8.148613,9.120456,8.758887,8.201741,8.433671,8.121318,8.363225,7.65657,7.14582,6.743499,7.737952,8.631097,8.657767,8.349358,8.316975,8.386656,8.227133,8.455996,9.348408,8.752931,8.2014,9.031273,8.398243,7.900428,9.237442,8.740058,8.123314,8.557578,8.035978,7.41155,7.965975,7.479814,6.925629,7.354402,7.103054,6.551793,9.602241,8.027748,7.354788,10.699524,8.952167,8.206091,10.112473,8.994875,8.331038,9.555262,8.732129,8.052681,9.418426,8.772454,8.01953,9.286179,8.802061,8.132884,9.233211,8.626765,7.959545,9.394814,8.850946,8.20078982,"biased"
29318,8.815764,8.536881,8.643059,8.251917,7.111441,8.023184,8.486354,9.174202,9.262707,8.921562,8.903372,8.96366,8.847098,9.38094,9.36158,9.31279,8.600539,8.8671,8.379306,9.108686,9.196583,9.084582,8.440424,8.773137,8.622375,8.072432,7.442368,7.440401,6.974047,8.709188,8.624397,7.758546,9.494102,8.862528,8.224353,10.361757,9.586471,8.87321,10.038734,9.867822,8.98209,9.880303,9.636565,8.583022,9.546806,9.335233,8.688168,9.58969,9.410087,8.747715,9.616364,9.30458,8.604518,9.786154,9.717135,9.229355,9.546975,8.396594,8.886116,8.353468,7.504612,7.945896,8.72037,9.289581,9.144936,8.947271,9.148202,9.091837,8.797408,9.85278,9.563802,9.829124,9.473633,8.842617,9.035338,8.16257,9.261187,9.641738,8.634699,8.688548,8.928468,8.153872,7.993127,7.845848,7.337883,8.634623,8.877603,7.598181,9.543828,9.616042,8.359209,10.373548,10.197111,8.882038,9.97269,10.177775,8.748767,9.820617,9.771136,8.595748,9.535308,9.638025,8.961229,9.449218,9.758281,8.865663,9.313069,9.401567,8.560425,9.710775,10.078712,9.81996465,"LTM"
