subjects,Training Order,Age,Gender,Notes,Closed_EEGNotes_VisualInspect_OLCTS,Open_EEGNotes_VisualInspect_OLCTS,Learning_EEGNotes_VisualInspect_OLCTS,Slope_OLCTS,LESSON:CorrSpeech_OLCTS,LESSON:SpeechAttempts_OLCTS,QUIZ:AvgACC %_OLCTS,QUIZ: ACC StDev_OLCTS,DIALOG:SpeechAttempts_OLCTS,DIALOG:Score_OLCTS,DIALOG: Score %_OLCTS,DIALOG: Hint #_OLCTS,TOTAL: Speech Attempts_OLCTS,TOTAL: CorrSpeech Estimation_OLCTS,TOTAL: Hints_OLCTS,F2E_Total_OLCTS,GR_Total_OLCTS,E2F_Total_OLCTS,SC_Total_OLCTS,PT_Vocab_OLCTS,PT_Total_NoSC_OLCTS,PT_Total_Weighted_OLCTS,F2E_LevelComp_OLCTS,GR_LevelComp_OLCTS,E2F_LevelComp_OLCTS,SC_LevelComp_OLCTS,Vocab_LevelComp_OLCTS,PT_LevelComp_NoSC_OLCTS,PostTest_LevelComp_Weighted_OLCTS,F2E_New_OLCTS,GR_New_OLCTS,E2F_New_OLCTS,SC_New_OLCTS,Vocab_New_OLCTS,PT_New_NoSC_OLCTS,PostTest_New_Weighted_OLCTS,LearningRate_Python,Highest_Level_Complete_Python,Hint_Use_Python,Forum_Use_Python,SolutionButton_Use_Python,Help_Total_Python,QuizACC_NoRetake_Python,QuizACC_Retake_Python,Quiz_SD_NoRetake_Python,Quiz_SD_Retake_Python,PT_Semantics_Raw_Python,PT_Semantics_ACC_Python,Old_Semantics_ACC_Python,New_Semantics_ACC_Python,PT_Syntax_Raw_Python,PT_Syntax_ACC_Python,Old_Syntax_ACC_Python,New_Syntax_ACC_Python,PT_Old_Total_Raw_Python,PT_Old_Total_ACC_Python,PT_New_Total_Raw_Python,PT_New_Total_ACC_Python,PostTest_Total_Python,PostTest_TotalACC,RPS-Code_Python,Filt3_ACC,Filt5_ACC,NoFilt3_ACC,NoFilt5_ACC,Filt3_CorrRT,Filt5_CorrRT,NoFilt3_CorrRT,NoFilt5_CorrRT,Numeracy,NDV,NDC,NDRR,NDTotal,NDV_%,NDC_%,NDRR_%,NDTotal_%,Ravens Score,MLAT_I,MLAT_II,MLAT_III,MLAT_IV,MLAT_V,MLAT_Total,MLAT_%,LLAMA_B,LLAMA_D,LLAMA_E,LLAMA_F,PSS_ChooseA.ACC,PSS_AvoidB.ACC,PSS_All.ACC,PSS_#TrainTrails,Met Criteria,PSS_#TestTrials,Lag1_T2|T1,Lag2_T2|T1,Lag3_T2|T1,Lag8_T2|T1,Simon_Con RT,Simon_Incon RT,Simon_Incon-Con RT,Simon_Con ACC,Simon_Incon ACC,Simon_Con-Incon ACC,3Back_Total RT,3Back_Match RT,3Back_NonMatch RT,3Back_Distractor RT,3Back_Total ACC,3Back_Match ACC,3Back_NonMatch ACC,3Back_Distractor ACC,SspanErrorTotal,SymAccErrorTotal,SspanSpeedErrorTotal,SspanAbsoluteScore,SspanPartialScore,RspanAccErrorTotal,ReadErrorTotal,RspanScore,RspanTotal,RspanSpeedErrorTotal,OspanMathErrorTotal,OspanAccErrorTotal,OspanSpeedErrorTotal,OspanAbsoluteScore,OspanPartialScore,sEBR_OLCTS,O1_Peak_OLCTS,O1_Correct_OLCTS,O2_Peak_OLCTS,O2_Correct_OLCTS
28237,,19,F,,,T7 removed,"F7, P8 removed",1.053921569,500,1589,88,6.506407099,49,1650,1,0,1638,533,0,0.660714286,0.857142857,0.714285714,0.785714286,0.6875,0.744047619,0.754464286,0.710526316,0.888888889,0.833333333,0.777777778,0.771929825,0.810916179,0.802631579,0.555555556,0.8,0.5,0.8,0.527777778,0.618518519,0.663888889,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,1,0.9,0.9,1292.111111,1567.6,1398.666667,1678.444444,,77,37,279,151,97,99,75,99,17,40,26,24,21,24,135,75,,,,,1,0,0.433333333,360,NO,60,1,0.894736842,0.9,0.904761905,538.8181818,632.1428571,93.32467532,1,0.933333333,0.066666667,1023.583333,963.125,1064.777778,1142.9,0.7625,0.8,0.95,0.5,1,1,0,10,11,0,0,25,27,0,2,2,0,18,18,66,1,1,1,1
28238,,18,F,,AF4 removed,,,0.764705882,319,1017,76.25,20.79062289,58,2150,1,0,1075,362,0,0.535714286,0.785714286,0.5,0.785714286,0.517857143,0.607142857,0.651785714,0.736842105,0.888888889,0.555555556,1,0.64619883,0.727095517,0.795321637,0.111111111,0.6,0.4,0.4,0.255555556,0.37037037,0.377777778,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,0.9,1,0.7,988.8888889,1281.777778,1108,1762.428571,,69,26,233,121,83,43,52,64,10,43,26,16,15,9,109,40,,,,,0.75,0.3125,0.716666667,60,,60,0.666666667,0.4,0,0.357142857,402.5813953,522.8333333,120.251938,0.955555556,0.866666667,0.088888889,999.877193,944.6129032,1163.733333,932.1818182,0.725,0.775,0.8,0.55,2,0,2,2,4,1,3,14,21,2,3,2,1,12,21,126,1,1,1,1
29239,OLCTS First,18,M,,All removed(subject asleep),T7 removed,All removed,1.681372549,9,43,57.4,7.441624673,1,50,1,0,44,10,0,0.142857143,0.571428571,0.357142857,0.714285714,0.25,0.357142857,0.446428571,0.142857143,0.571428571,0.357142857,0.714285714,0.25,0.357142857,0.446428571,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0.664935065,5,26,15,16,57,0.61,0.61,0.190525589,0.190525589,15,0.6,0.818181818,0.428571429,13,0.52,0.545454545,0.5,15,0.681818182,13,0.464285714,28,0.56,16,0.7,0.9,0.9,1,1252.285714,1384.111111,1029.111111,1543.9,0.875,59,29,179,117,57,57,19,58,8,39,23,14,15,12,103,30,45,0,100,10,0.5625,0.125,0.366666667,360,NO,60,1,0.416666667,0,0.692307692,556.1777778,599.0714286,42.89365079,1,0.933333333,0.066666667,980.3921569,967.6521739,905.2941176,1123.090909,0.6625,0.575,0.9,0.6,3,3,0,5,9,1,2,18,24,1,2,2,0,8,16,71,1,1,1,1
29240,OLCTS First,19,F,,,F3 removed,"F3, P8 removed",0.848039216,247,1293,76.8,16.08415369,1,50,1,0,1294,248,0,0.428571429,0.642857143,0.464285714,0.714285714,0.446428571,0.511904762,0.5625,0.631578947,0.666666667,0.5,0.888888889,0.565789474,0.599415205,0.671783626,0,0.6,0.4,0.4,0.2,0.333333333,0.35,0.898701299,8,35,19,18,72,0.8325,0.8325,0.117862915,0.117862915,19,0.76,0.789473684,0.666666667,14,0.56,0.545454545,0.666666667,27,0.658536585,6,0.666666667,33,0.66,8,,,,,,,,,0.625,72,33,196,138,88,80,29,89,8,35,20,7,14,17,93,20,70,25,100,0,0.9375,0.875,0.766666667,180,,60,0.933333333,0.733333333,0.666666667,0.8,433.6444444,540.1666667,106.5222222,1,0.866666667,0.133333333,1263.653846,1347.517241,969.6111111,1835.8,0.675,0.725,0.9,0.35,0,0,0,2,8,3,3,4,15,0,3,3,0,3,5,,1,1,1,1
28241,,18,F,,FC5 and P7 removed,FC5 removed,All removed,1.088235294,252,957,74.33333333,16.62127151,15,50,1,0,972,253,0,0.568965517,0.714285714,0.607142857,0.642857143,0.588054187,0.630131363,0.633312808,0.710526316,0.888888889,0.833333333,0.777777778,0.771929825,0.810916179,0.802631579,0.222222222,0.4,0.2,0.4,0.211111111,0.274074074,0.305555556,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.9,1,1,1066,1147.666667,1038.2,1388.1,,70,36,286,142,85,96,75,93,13,34,25,29,21,24,133,70,,,,,0.5,0.9375,0.7,60,,60,1,0.578947368,0.761904762,1,500.9333333,522.4666667,21.53333333,1,1,0,816.8636364,756.6060606,853.5789474,909.0714286,0.8375,0.825,0.95,0.75,0,0,0,6,9,0,1,24,26,1,2,1,1,19,21,43,0,0,0,0
28242,,19,F,,"P7, T8, & F3 removed",T7 removed,"F8, FC5 removed",1.205882353,182,750,79.33333333,12.4686273,45,850,1,0,795,199,0,0.689655172,0.785714286,0.535714286,0.857142857,0.612684729,0.670361248,0.71705665,0.75,0.818181818,0.565217391,0.857142857,0.657608696,0.71113307,0.747635517,0.25,0.666666667,0.4,#DIV/0!,0.325,0.438888889,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,1,0.9,0.8,1432.333333,1560,1512.666667,1742.625,,73,37,415,147,90,99,96,97,13,36,24,19,23,21,123,60,,,,,0.875,0.4375,0.766666667,60,,60,0.769230769,0.434782609,0.428571429,0.863636364,483.5681818,606,122.4318182,1,1,0,731.3076923,625.1875,785.65,908.9230769,0.825,0.8,1,0.7,0,0,0,5,8,0,1,19,28,1,1,0,1,16,23,116,0,0,0,0
28243,,18,F,,All removed (non-independent signal),"F4, FC6 removed","P7, T7 removed",0.803921569,398,1169,81,20.89657069,20,800,1,0,1189,414,0,0.568965517,0.857142857,0.571428571,0.642857143,0.570197044,0.665845649,0.660098522,0.736842105,0.888888889,0.666666667,0.888888889,0.701754386,0.764132554,0.795321637,0.166666667,0.8,0.4,0.2,0.283333333,0.455555556,0.391666667,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,0.9,1175.2,1388.9,1113.5,1468.222222,,67,30,252,127,79,62,60,73,18,42,30,8,21,24,125,60,,,,,1,0.9375,0.916666667,360,NO,60,1,0.722222222,0.863636364,0.954545455,544.4772727,589.1333333,44.65606061,1,1,0,847.3289474,743.1578947,941.8,962.2777778,0.95,0.95,1,0.9,0,0,0,9,13,2,2,24,27,0,2,2,0,20,24,20,1,1,1,1
28244,,26,F,,,,,1.12745098,135,573,65.66666667,13.15548048,34,745,0.647826087,0,607,149.9,0,0.379310345,0.428571429,0.357142857,0.857142857,0.368226601,0.388341544,0.505541872,0.473684211,0.444444444,0.388888889,0.777777778,0.43128655,0.435672515,0.52119883,0.111111111,0.4,0.3,1,0.205555556,0.27037037,0.452777778,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.9,0.9,0.9,1544.6,1461,1489.222222,1795.666667,,64,24,216,112,71,35,39,51,8,41,26,14,14,5,100,30,,,,,0.6875,0.75,0.75,120,,60,0.666666667,0.533333333,0.454545455,0.947368421,461.7555556,552.8666667,91.11111111,1,1,0,1034.234043,1185.529412,884.7894737,1058.545455,0.5875,0.425,0.95,0.55,2,2,0,9,11,1,1,24,24,0,3,3,0,16,23,98,1,1,1,1
29245,OLCTS First,19,F,"Flipped buttons on Simon,score deleted",,,"FC6, T8 removed",0.946078431,465,1314,95.4,4.277849927,16,550,1,0,1330,476,0,0.655172414,0.714285714,0.642857143,0.571428571,0.649014778,0.670771757,0.645935961,0.842105263,0.666666667,0.722222222,0.666666667,0.782163743,0.743664717,0.724415205,0.222222222,0.8,0.5,0.4,0.361111111,0.507407407,0.480555556,1.350649351,11,18,17,10,45,0.764,0.764,0.201072126,0.201072126,18,0.72,0.818181818,0,18,0.72,0.739130435,0.5,35,0.777777778,1,0.2,36,0.72,33.33333333,1,0.9,1,1,1222.8,1276.555556,1037,1451.8,0.875,64,27,223,118,71,48,43,60,16,43,27,19,26,21,136,75,95,50,100,80,0.5,0.625,0.733333333,60,,60,1,0.791666667,0.869565217,1,,,,,,,745.0266667,656.7631579,718.6842105,959.1666667,0.95,0.95,1,0.9,0,0,0,10,13,1,1,30,30,0,2,2,0,19,20,63,1,1,1,1
28246,,25,F,,,,,1.156862745,92,372,80.71428571,12.16161017,60,710,0.835294118,0,432,106.2,0,0.586206897,0.571428571,0.535714286,0.857142857,0.560960591,0.564449918,0.637623153,0.625,0.545454545,0.565217391,0.857142857,0.595108696,0.578557312,0.648203698,0.25,0.666666667,0.4,#DIV/0!,0.325,0.438888889,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,1,1,0.8,1229.666667,1353.6,1218.3,1443,,61,36,196,133,63,96,29,81,13,42,16,15,17,24,114,45,,,,,1,1,0.75,60,,60,1,0.956521739,0.52173913,0.75,623,749.2666667,126.2666667,1,1,0,845.0149254,839.5588235,808.2222222,901.5333333,0.85,0.85,0.9,0.8,0,0,0,14,14,1,1,13,25,0,1,1,0,12,19,103,1,1,1,1
28247,,19,F,,,"F7, T7 removed","AF4, F7 removed",1.156862745,454,1518,87.5,13.15674732,34,750,1,0,1552,469,0,0.5,0.928571429,0.5,0.785714286,0.5,0.642857143,0.678571429,0.631578947,1,0.555555556,0.888888889,0.593567251,0.729044834,0.769005848,0.166666667,0.8,0.4,0.6,0.283333333,0.455555556,0.491666667,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.9,0.9,0.7,1381.7,1521.888889,1363,1839.857143,,75,36,305,147,93,96,80,97,10,24,25,16,23,19,107,35,,,,,0.8125,0.6875,0.716666667,120,,60,0.9375,0.5,0.695652174,0.956521739,546.9555556,602.9333333,55.97777778,1,1,0,1806.765625,1749.909091,1702.684211,2127.916667,0.8,0.825,0.95,0.6,0,0,0,2,7,1,2,9,26,1,2,0,2,5,9,48,2,0,2,1
28248,,19,F,,,All removed,"FC6, O1, O2,P8 removed",1.024509804,403,1429,73.16666667,12.51266026,27,500,1,0,1456,413,0,0.625,0.642857143,0.642857143,0.785714286,0.633928571,0.636904762,0.674107143,0.657894737,0.777777778,0.777777778,0.888888889,0.717836257,0.737816764,0.775584795,0.555555556,0.4,0.4,0.6,0.477777778,0.451851852,0.488888889,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,0.8,0.7,0.8,1144.142857,1454.125,1196.857143,1472.625,,68,31,247,130,81,69,60,78,12,26,27,17,21,24,115,50,,,,,0.25,0.9375,0.816666667,360,,60,0.727272727,0.133333333,0.45,0.789473684,377.8,450.1428571,72.34285714,1,0.933333333,0.066666667,873.3421053,801.1891892,978.3,903.3684211,0.9625,0.925,1,1,0,0,0,11,12,1,1,18,23,0,4,3,1,19,22,,1,1,1,1
28249,,20,M,Red Color-blind,,T7 removed,,1.450980392,37,131,61.7,13.95269787,3,50,1,0,134,38,0,0.534482759,0.785714286,0.5,0.857142857,0.517241379,0.606732348,0.669334975,0.517857143,0.785714286,0.5,0.857142857,0.508928571,0.601190476,0.665178571,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9,1,1221.8,1356.9,1550.444444,1710.2,,74,36,364,146,91,96,92,97,14,35,26,24,18,7,110,40,,,,,0.875,1,0.716666667,180,,60,1,0.954545455,0.869565217,1,376.0909091,421.0769231,44.98601399,0.977777778,0.866666667,0.111111111,1187.402778,1067.216216,1221.4,1438.533333,0.9,0.925,1,0.75,0,0,0,2,8,0,0,14,19,0,1,0,1,19,23,,1,1,1,1
28250,,18,F,Drop-out,,"FC5, T8 removed",FC5 removed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,1,1,0.8,1265.777778,1338.2,1374.5,1734.875,,69,34,233,137,83,83,52,88,9,17,27,33,18,13,108,40,,,,,0.9375,0.875,0.833333333,120,,60,0.888888889,0.125,0.095238095,0.6,443.4222222,451,7.577777778,1,0.866666667,0.133333333,1265.926471,1151.764706,1290.375,1459.833333,0.8875,0.85,0.9,0.95,0,0,0,6,11,1,1,25,28,0,4,3,1,12,22,20,1,1,1,1
29280,OLCTS First,19,F,,,,F8 removed,1.12254902,247,655,86,10.46900186,15,350,1,0,670,254,0,0.571428571,0.714285714,0.642857143,1,0.607142857,0.642857143,0.732142857,0.684210526,0.666666667,0.722222222,1,0.703216374,0.691033138,0.768274854,0.333333333,0.8,0.5,1,0.416666667,0.544444444,0.658333333,1.150649351,10,24,18,9,51,0.7,0.7,0.209165007,0.209165007,14,0.56,0.55,0.6,18,0.72,0.772727273,0.333333333,28,0.666666667,4,0.5,32,0.64,29,1,0.9,0.8,1,1212.7,1464,1330.875,1397.2,0.625,71,37,261,145,86,99,68,96,8,33,25,18,23,20,119,50,80,25,100,90,0.75,0.75,0.716666667,360,NO,60,0.727272727,0.5,0.681818182,0.956521739,388.8222222,448.7857143,59.96349206,1,0.933333333,0.066666667,1749.521127,1509.805556,1970.315789,2026.6875,0.8875,0.9,0.95,0.8,1,1,0,11,13,1,1,19,23,0,0,0,0,15,19,88,1,1,1,1
29281,OLCTS First,18,F,,All removed(sweaty subject),FC5 removed,"FC5,FC6 removed",0.843137255,364,1162,84,22.90560339,23,800,1,0,1185,380,0,0.464285714,0.785714286,0.464285714,0.714285714,0.464285714,0.571428571,0.607142857,0.684210526,0.777777778,0.666666667,0.777777778,0.675438596,0.709551657,0.726608187,0,0.8,0.1,0.6,0.05,0.3,0.375,1.192207792,10,11,10,6,27,0.806,0.806,0.183248465,0.183248465,18,0.72,0.8,0.4,19,0.76,0.818181818,0.333333333,34,0.80952381,3,0.375,37,0.74,20,1,0.8,0.9,0.9,857.9,1119.375,970.4444444,1179.333333,0.625,69,36,341,141,83,96,89,99,12,43,30,30,22,20,145,90,50,45,100,90,0.9375,1,0.85,180,,60,0.6875,0.095238095,0.181818182,1,517.4418605,539.6923077,22.25044723,0.977777778,0.866666667,0.111111111,1350.961538,1348.423077,1190.05,1898.333333,0.6625,0.65,1,0.35,0,0,0,5,10,0,0,30,30,0,2,2,0,18,23,23,1,1,1,1
28282,,18,F,,,,F7 removed,1.166666667,74,282,72.66666667,14.15156057,3,50,1,0,285,75,0,0.214285714,0.428571429,0.464285714,0.785714286,0.339285714,0.369047619,0.473214286,0.25,0.454545455,0.52173913,0.785714286,0.385869565,0.408761528,0.502999718,0,0.333333333,0.2,#DIV/0!,0.1,0.177777778,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.8,1,0.9,1138.6,1190.25,1040.5,1193.666667,,64,35,286,134,71,90,75,83,10,27,23,16,22,21,109,40,,,,,0.1875,0.8125,0.6,180,,60,0.941176471,0.909090909,0.875,0.952380952,377.4545455,446.8,69.34545455,1,1,0,618.2888889,598.4615385,659.9,570.4166667,0.575,0.325,1,0.65,0,0,0,9,10,1,3,25,27,2,2,0,2,17,23,104,1,1,1,1
28283,,18,F,,,,"F4, FC6 removed",0.764705882,201,740,79.25,20.51625372,29,550,1,0,769,212,0,0.553571429,0.785714286,0.535714286,0.714285714,0.544642857,0.625,0.647321429,0.657894737,0.777777778,0.666666667,0.777777778,0.662280702,0.700779727,0.72002924,0.333333333,0.8,0.3,0.6,0.316666667,0.477777778,0.508333333,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.9,0.9,0.7,1219.8,1321,1279.888889,1426.285714,,70,36,357,142,85,96,91,93,12,36,23,13,26,24,122,55,,,,,0.5,0.5625,0.6,180,,60,1,0.391304348,0.619047619,0.954545455,341.2,435.8461538,94.64615385,1,0.866666667,0.133333333,1500.657895,1440.421053,1550.111111,1570.6,0.9625,0.95,0.95,1,0,0,0,9,12,0,0,26,29,0,3,2,1,7,12,27,1,1,1,1
28284,,18,F,,,,,0.710784314,309,879,81,18.52025918,4,50,1,0,883,310,0,0.375,0.785714286,0.571428571,0.571428571,0.473214286,0.577380952,0.575892857,0.392857143,1,0.769230769,0.75,0.581043956,0.720695971,0.728021978,0.357142857,0.625,0.4,0.333333333,0.378571429,0.460714286,0.428869048,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,0.8,0.8,0.9,1013.5,1066,1087.375,1402.888889,,63,35,233,133,69,90,52,81,13,40,27,20,22,22,131,70,,,,,0.25,0.9375,0.633333333,180,,60,1,0.428571429,0.363636364,0.782608696,504.4666667,572.8571429,68.39047619,1,0.933333333,0.066666667,740.7333333,559.0689655,808.1666667,1052.615385,0.7625,0.725,0.95,0.65,1,1,0,5,9,0,1,24,26,1,1,1,0,18,22,74,1,1,1,1
28303,Python First,20,F,Accidentally ran all 3 blocks of Sym Span,,,P8 removed,1.06372549,144,880,73.16666667,13.55605646,31,900,1,0,911,162,0,0.392857143,0.357142857,0.464285714,0.928571429,0.428571429,0.404761905,0.535714286,0.526315789,0.333333333,0.5,0.888888889,0.513157895,0.453216374,0.562134503,0.111111111,0.4,0.4,1,0.255555556,0.303703704,0.477777778,1.064935065,9,32,23,15,70,0.698,0.698,0.217071417,0.217071417,18,0.72,0.789473684,0.5,16,0.64,0.727272727,0,31,0.756097561,3,0.333333333,34,0.68,24.66666667,0.9,0.7,0.7,0.8,1482.777778,1812.857143,1603.428571,1711.5,0.625,67,,,,79,,,,12,42,26,14,18,17,117,50,90,70,20,50,0.875,0.75,0.816666667,60,,60,0.777777778,0.333333333,0.1875,0.888888889,511.9090909,558.1333333,46.22424242,1,1,0,954.6388889,786.9166667,1005.736842,1252.705882,0.9125,0.925,0.95,0.85,4,1,1,0,0,2,6,18,21,4,1,0,1,18,22,132,1,1,1,1
29305,Python First,24,F,,P8 removed,,,0.764705882,521,1536,81.33333333,27.30079364,12,550,1,0,1548,532,0,0.517857143,0.857142857,0.642857143,0.785714286,0.580357143,0.672619048,0.700892857,0.607142857,1,0.769230769,0.875,0.688186813,0.792124542,0.812843407,0.428571429,0.75,0.533333333,0.666666667,0.480952381,0.570634921,0.594642857,0.968831169,8,9,5,1,15,0.8825,0.8825,0.160494029,0.160494029,18,0.72,0.789473684,0.5,15,0.6,0.681818182,0,30,0.731707317,3,0.333333333,33,0.66,29,1,0.8,0.8,1,1166.4,1370,1360,1502,0.75,78,,,,98,,,,12,31,23,16,20,24,114,45,90,50,100,70,0.5625,0.6875,0.616666667,60,,60,1,0.95,0.791666667,0.833333333,397.9555556,457.7142857,59.75873016,1,0.933333333,0.066666667,837.6875,761.1071429,838.35,970.875,0.8125,0.725,1,0.8,0,1,1,0,5,0,0,24,29,0,6,5,1,12,15,29,1,1,1,1
28306,Python First,20,M,,,,,0.995098039,400,1323,83.16666667,17.93785569,16,750,1,0,1339,415,0,0.625,0.785714286,0.75,0.857142857,0.6875,0.720238095,0.754464286,0.666666667,0.909090909,0.739130435,0.857142857,0.702898551,0.771629337,0.793007717,0.375,0.333333333,0.8,#DIV/0!,0.5875,0.502777778,#DIV/0!,1.483116883,13,16,5,1,22,1,1,0,0,24,0.96,0.96,#DIV/0!,21,0.84,0.84,#DIV/0!,45,0.9,0,#DIV/0!,45,0.9,46.66666667,1,1,1,0.9,1210.9,1321.6,1242.5,1510.111111,1,73,,,,90,,,,18,43,30,32,32,24,161,97,75,30,100,50,1,1,0.933333333,240,,60,1,0.523809524,0.428571429,0.8,528.0444444,571.9333333,43.88888889,1,1,0,1556.760563,1352.794872,1654.631579,2025.615385,0.9,0.975,0.95,0.7,1,2,2,0,9,0,1,30,30,1,1,0,1,25,25,18,1,1,1,1
28307,Python First,24,F,,,All removed,,0.995098039,313,1413,68,13.08434179,12,360,0.654545455,0,1425,320.2,0,0.464285714,0.714285714,0.571428571,0.714285714,0.517857143,0.583333333,0.616071429,0.578947368,0.666666667,0.777777778,0.666666667,0.678362573,0.674463938,0.67251462,0.222222222,0.8,0.2,0.8,0.211111111,0.407407407,0.505555556,1.374025974,11,28,31,1,60,0.856,0.856,0.151095996,0.151095996,17,0.68,0.681818182,0.666666667,19,0.76,0.826086957,0,34,0.755555556,2,0.4,36,0.72,26.66666667,1,0.9,1,0.9,1214,1359.444444,1194.6,1393.777778,0.75,72,,,,88,,,,15,42,27,10,24,24,127,65,50,25,90,70,0.375,0.75,0.683333333,60,,60,0.75,0.571428571,0.636363636,0.909090909,509.5555556,554.6153846,45.05982906,1,0.933333333,0.066666667,965.8309859,833.7058824,1032.052632,1145.5,0.9,0.875,0.95,0.9,1,0,0,0,5,2,3,24,29,1,2,1,1,12,22,121,1,1,1,1
28310,Python First,23,M,,F7 removed,AF4 removed,F7 removed,0.764705882,330,1149,70.33333333,22.18858565,12,250,1,0,1161,335,0,0.464285714,0.642857143,0.535714286,0.5,0.5,0.547619048,0.535714286,0.642857143,0.5,0.538461538,0.75,0.590659341,0.56043956,0.60782967,0.285714286,0.75,0.533333333,0.166666667,0.40952381,0.523015873,0.433928571,1.361038961,11,13,9,3,25,0.898,0.898,0.152052622,0.152052622,14,0.56,0.590909091,0.333333333,18,0.72,0.739130435,0.5,30,0.666666667,2,0.4,32,0.64,31.33333333,1,1,1,1,1407.2,1418,1392.2,1650.4,0.875,65,,,,74,,,,15,43,22,11,21,20,117,50,50,25,100,60,0.25,0.9375,0.666666667,60,,60,0.8125,0.75,0.739130435,1,420.9777778,441.2666667,20.28888889,1,1,0,1062.971429,897.6666667,1274.578947,1142.666667,0.9,0.85,0.95,0.95,2,1,1,0,9,0,2,19,24,2,0,0,0,18,23,54,1,1,1,1
29318,Python First,21,M,,,FC5 removed,,1.279411765,266,940,88,9.128709292,19,725,0.763157895,0,959,280.5,0,0.642857143,0.571428571,0.75,0.785714286,0.696428571,0.654761905,0.6875,0.625,0.545454545,0.782608696,0.785714286,0.703804348,0.65102108,0.684694382,0.75,0.666666667,0.6,#DIV/0!,0.675,0.672222222,#DIV/0!,1.545454545,13,8,2,1,11,0.916666667,0.96,0.093950341,0.093950341,25,1,1,#DIV/0!,21,0.84,0.84,#DIV/0!,46,0.92,0,#DIV/0!,46,0.92,37.33333333,1,0.9,1,0.9,914.5,931.7777778,932.2,1044.777778,0.875,70,,,,85,,,,12,41,24,21,21,12,119,55,50,15,100,70,0.25,0.25,0.466666667,120,,60,0.923076923,0.818181818,0.222222222,0.947368421,901.627907,1068.357143,166.7292359,1,0.933333333,0.066666667,827.9855072,769.0540541,898.9473684,892,0.8875,0.925,1,0.7,1,0,0,0,0,0,1,24,29,1,0,0,0,18,24,0,1,1,1,1
28326,Python First,21,M,,,,,1.044117647,228,808,86,9.570788891,11,550,1,0,819,239,0,0.428571429,0.428571429,0.535714286,0.928571429,0.482142857,0.464285714,0.580357143,0.631578947,0.333333333,0.666666667,1,0.649122807,0.543859649,0.657894737,0,0.6,0.3,0.8,0.15,0.3,0.425,1.21038961,10,29,20,15,64,0.848,0.848,0.151228304,0.151228304,17,0.68,0.727272727,0.333333333,23,0.92,0.913043478,1,37,0.822222222,3,0.6,40,0.8,25,0.9,1,1,0.9,823.4444444,988.6,927.5,1063.888889,0.75,67,,,,79,,,,13,39,27,19,13,4,102,30,55,25,40,50,0.8125,0.8125,0.8,180,,60,1,1,0.958333333,0.916666667,418.3409091,471,52.65909091,1,1,0,571.5882353,523.7878788,573.0526316,668.4375,0.8625,0.825,1,0.8,0,0,0,0,9,0,0,30,30,0,0,0,0,21,24,31,1,1,1,1
28328,Python First,20,F,,"F7, FC5, and T8 removed",,FC5 removed,0.926470588,347,985,91.8,6.457553716,20,250,1,0,1005,352,0,0.625,0.714285714,0.571428571,0.642857143,0.598214286,0.636904762,0.638392857,0.763157895,0.666666667,0.722222222,0.777777778,0.742690058,0.717348928,0.73245614,0.333333333,0.8,0.3,0.4,0.316666667,0.477777778,0.458333333,1.415584416,12,7,6,3,16,0.924,0.924,0.112383273,0.112383273,20,0.8,0.8,#DIV/0!,23,0.92,0.92,#DIV/0!,43,0.86,0,#DIV/0!,43,0.86,40,1,1,1,0.9,1201.1,1283.9,1322,1616.111111,1,64,,,,71,,,,16,36,27,20,21,24,128,65,95,40,100,70,0.8125,0.875,0.766666667,60,,60,1,0.523809524,0.5,0.739130435,533.7045455,608.6428571,74.93831169,1,0.933333333,0.066666667,822.8987342,729.875,822.55,1019.105263,1,1,1,1,1,0,0,0,11,0,1,25,29,1,1,1,0,7,19,0,1,1,1,1
